ingresos_anuales,edad,puntaje_buro,deuda_actual,historial_atrasos,riesgo
36657.28355561715,29,592.0358608754285,6523.660713809151,4,1
37762.845725518426,54,645.2371796249734,8479.111114069394,4,1
48843.47435878844,66,493.760647185312,4103.669626576117,1,0
55117.279622249654,66,642.8307097207648,7152.380918722966,0,0
54150.36198995029,61,581.2855734995451,11294.91901409971,2,0
62407.74873554036,45,698.5729995679862,944.3298082135807,1,0
50195.02837816861,64,718.7386051564752,15156.18333949603,1,0
71803.01115735975,32,858.9563642018613,24022.77173786647,0,0
46030.147501430656,23,657.9633173213575,5922.4381985307955,3,1
90802.53749884429,61,632.5796316582166,30192.839236417687,1,0
59385.01021647509,37,619.4384301577336,20107.920885275948,3,1
37142.63665375576,67,564.6833707189312,25305.80585624057,3,1
33936.612529083315,31,633.8483843461692,8421.654461478629,4,1
57237.08622864778,19,570.4598589860971,23545.252270666155,0,0
46648.05822011224,26,616.8460976269614,4080.6609960468704,3,1
60710.007411381375,54,731.759753560796,23902.475008365087,0,0
57098.56436860317,37,499.3457434720359,16718.393397935313,4,1
48907.56631014691,43,713.9878561129045,20532.512199847835,0,0
37298.094228973925,46,731.7115067339865,3244.0539437514835,1,0
27277.291629712032,18,588.1931473008922,6049.301577233953,3,1
43302.275718994686,52,387.81451009914053,20972.282182533847,0,0
62845.981914852084,23,539.2178012905567,5516.519957757993,2,0
53211.40616195306,54,729.6994546561109,19632.06292099123,0,0
31313.91831932018,22,597.7131937701118,1328.621935397543,3,1
52597.71388776773,50,500.06977677050895,23481.74212666668,4,1
55779.76069593255,66,549.5225078771782,2674.7668523149096,4,1
36742.138456983004,68,684.0620026504553,20522.999376795233,3,1
52305.87658918292,31,654.6733568201379,21256.30933646001,1,0
50873.13077669,29,576.1067900830305,8032.281815704251,1,0
32855.44553254065,59,563.3175588185312,20820.265670847268,4,1
55366.81040522425,37,560.8241850956178,17604.42263333556,4,1
58411.76789552352,67,507.75898155014977,9611.581438072617,3,1
66245.76864762916,41,761.5375689469442,4914.453159237919,1,0
65807.03078052355,60,567.767953078866,-4626.25691672579,4,1
29334.959480643633,51,721.7158520825496,18496.500472996937,1,0
35932.62440127316,42,752.1316051922452,-648.0277136205514,4,1
57725.529008129895,67,699.8310898147961,15953.441994413082,0,0
57706.78926368313,46,556.8379687281952,12365.517839177508,2,0
57725.715294590715,56,640.373009033661,21791.427754381955,0,0
107790.97235982082,48,597.5804393609084,11979.545005101358,4,1
58563.35766039751,64,509.6298139269872,11705.522136529085,2,0
67033.48460270898,60,632.4359281721603,22318.707042882954,2,0
64310.02645239804,67,482.09602088401977,18350.580290841175,4,1
59770.868769586974,40,718.7679388461563,18161.559571827784,4,1
45270.96133039481,61,553.5382702701606,19692.67589808526,1,0
61384.53830739901,55,620.1159655872839,-355.7212320710587,4,1
38407.621781936425,37,628.3287871546142,22567.88679986982,3,1
46447.72089889987,40,574.1095026295923,21124.687940136024,4,1
42719.54678256345,62,658.6693801475275,4833.168714235027,3,0
51228.112090794835,69,552.5096343377476,12559.195263257987,4,1
84719.87850010264,33,687.1297297457244,14606.927123723688,1,0
21991.02211112378,67,465.40203197532514,13655.032155982673,3,1
60293.9028556177,59,612.6379579546411,18338.599665685346,0,0
25809.261932155227,25,793.8928999058285,29313.667818311835,3,1
42921.0220131585,67,499.96686753944255,25817.667276728287,1,1
66334.25895451049,38,532.2255029475149,1877.8080656859383,3,1
50964.200286431944,18,651.3907849658915,21220.699903060486,4,1
33833.82833106041,25,617.9581781939598,28289.3331953541,4,1
39270.444361100475,46,635.0630099273559,18868.085206892025,1,0
60193.96623402014,49,648.9187130147664,25909.80425185967,2,0
39044.50052424295,55,663.472146856177,35122.704457007654,4,1
53246.878843729624,22,710.9699841956224,25237.095461069814,0,0
50683.5775985572,64,640.9818656928512,17493.08595641729,1,0
40225.99478591274,39,575.8742345381457,25450.884740847534,3,1
82159.16133987988,64,667.2573701202731,16448.878330968913,3,1
59508.78533477017,51,789.9881934895216,15239.030432849555,0,0
19622.861200135892,18,586.7366253617427,11485.857642862675,4,1
52796.814721541414,43,502.54706953293584,30634.13358832108,1,0
40073.20302847418,60,710.7080669286972,6815.713340579986,0,0
62786.50002194336,27,587.9618836046402,30323.67724678116,4,1
38112.188923509486,47,382.73304539859635,19998.641237403714,1,1
48278.95337799651,67,684.7421677150421,1006.938251980584,3,0
57574.80918470686,35,546.4671814046077,18676.492929914217,1,0
62986.327912551824,34,590.9466717695839,-6000.26507651624,2,0
31995.553894163357,43,633.1980330569014,21255.080168310356,1,0
44982.481462385775,25,619.0499679779066,23852.31482988991,2,1
42875.82033258566,64,670.9451817139039,9076.440443479463,1,0
40200.06151139432,57,556.4513629430156,16235.476959555823,2,1
76481.81360421646,66,651.3105798176083,34541.57433750286,3,1
56074.725664414334,29,574.0453322416083,9942.532957380634,4,1
31086.740684974324,44,673.8810480887503,4410.924129433995,2,0
63767.92920582164,25,661.5367484013053,29816.634024625986,2,0
81832.3429551895,42,506.45612979554045,34625.87190530795,3,1
65486.97890826721,63,708.5982116175032,15036.956718478474,2,0
27209.4505106898,21,546.4036554885952,25114.630354083565,0,0
42736.48890700623,50,680.8057798281145,28414.759155308813,3,1
69003.66723779934,18,636.7287313401341,7575.15767461616,0,0
39384.958015718286,36,783.8183676795122,10146.941646321317,3,0
56657.291422193426,48,577.6534017628148,27308.74513154735,2,1
61619.510801440054,33,565.0683203881803,31850.142787085093,0,0
36096.04292632875,31,598.0580394112268,20628.80860174355,2,1
49107.119659072996,65,569.6820217165724,6201.856464979457,3,1
1380.9898989639114,22,679.994190194205,34870.61111699441,2,1
34634.185379985654,58,438.3689391563412,9690.291021880355,0,0
46211.4777291026,43,494.6317580853646,11648.622188285482,0,0
31283.252270527257,45,493.2197078420807,18423.378344896213,2,1
74486.16955897454,19,695.0307591973576,30541.604207147742,1,0
28547.87933059051,67,771.0613372581926,23539.759765522234,3,1
43399.332699545244,23,589.5550781462529,19148.655003619104,3,1
51961.10865929137,26,583.117827680999,19632.885301181064,2,1
71619.09933599173,50,607.0052163113181,15435.14668643466,1,0
28462.06773230841,58,716.187830260819,20581.395145185063,0,0
67447.45628232439,42,507.26468658094257,-10295.600776943029,4,1
50153.4959152938,65,623.8368982734785,12033.925409302017,4,1
35277.37023428074,30,697.519762978243,17413.21934916781,2,0
56931.55211394906,26,650.1094169939845,3489.8591638049293,1,0
52985.895433602054,30,618.9581616598743,18863.2331781156,1,0
40996.74684261808,48,700.1046092567141,12955.287790138784,3,1
51047.031274850284,58,329.6767707000763,32554.7569831549,0,0
44220.2960470736,28,667.7875319530908,30730.197252148566,1,0
51702.76017876872,21,534.5924316872577,10341.944308818373,4,1
59931.9601178157,51,416.9367103143543,13491.622884333046,0,0
73790.25224218029,55,651.120259952498,14260.524343916073,0,0
31432.767517597265,63,737.3658545162957,10483.405238403773,2,0
81995.500619844,21,586.2551485372309,16950.249840281267,1,0
20718.68300716247,55,695.2874547202939,7417.179311124098,2,0
47723.22357446625,36,761.2278257988646,3693.846650624737,1,0
58824.75809726865,23,731.4914453584047,21227.112239002687,3,1
54214.87801602549,51,763.9964529371393,21295.295842218107,2,0
40659.50720269109,35,674.2127491071892,6956.842403400076,2,0
46878.16624464087,30,607.5433638901593,23953.554307625996,4,1
42604.985980117504,58,439.8034188102831,8684.222708346686,2,1
41159.52864583683,40,575.3937511870051,17531.65238037981,1,0
62744.03145531537,36,515.6753404683808,23203.44012612456,4,1
55355.23228947571,62,817.0942717497813,14663.87435296287,2,0
39606.35607109019,28,582.4114187567664,19547.409121411343,2,1
63493.99813149876,18,612.3204806784486,9835.703561124283,3,1
54609.49281314914,41,655.1485376040467,13035.334165719029,2,0
62192.931782584405,24,604.3602446372454,12941.405691196596,0,0
59444.432628854185,42,769.5051040430753,7534.216534597611,4,1
37565.07483616892,38,537.7350638265548,13232.25836884218,0,0
41597.284397045456,32,619.4607455237243,-486.18298863746713,4,1
61209.40407684893,18,525.7529414301952,10088.462528578953,3,1
59155.55398150197,29,467.99774887792944,12151.245066303292,2,1
49686.47609053778,24,538.8230909094715,12438.202475046199,2,0
51759.91074963173,32,596.2963202951588,12585.025541292212,2,0
69164.97343682637,38,557.069777548274,14382.35800139871,4,1
41126.42916746255,36,530.7579020126144,19794.41518086064,2,1
58206.460717550566,46,459.3682536328166,23745.170741325226,0,0
46967.110213491585,42,591.6894427371305,8502.34773151733,2,0
46734.78195159169,50,449.5279625968998,2967.9914461085555,3,1
66481.65277980786,66,676.0055963689603,4579.55587756897,0,0
62381.245234820446,49,608.2439752934504,10127.970788050729,2,0
62202.644540009576,66,454.244850053507,11480.786821834909,2,1
69582.18210731493,52,569.0790922950137,7300.039338025427,1,0
50315.05762449138,61,524.7843594409417,2038.8333575010547,4,1
60229.294569424455,55,631.9174510419181,10438.791725258117,0,0
45345.99865109816,43,734.0450446023144,16814.266201139715,1,0
54862.49528732663,28,412.4827530354255,20950.294658355648,3,1
48047.85418448473,52,611.5026079147417,9425.769468916787,4,1
51454.93947489077,25,583.9867204433359,10870.02177856566,0,0
58927.3553815537,63,667.1340076450466,5733.016911526893,2,0
37726.689751497914,31,621.3196628237689,14685.608296252236,0,0
81385.8091352819,27,524.8030668261181,6515.713658091854,2,0
34909.73927750447,19,568.0946064333382,20731.278132412,4,1
31787.17080818402,63,520.397414319651,-2858.6649193411104,2,0
67371.66310250101,26,707.6007138598599,11403.703275475376,3,0
61874.94040944404,20,602.1311648671942,18011.07339191742,2,0
59361.79725578232,38,790.1190685753007,16838.345163225044,3,0
59425.1826389642,43,593.933918618538,41930.33663980497,4,1
49816.29840729628,25,529.1593233089537,18498.000245679075,4,1
36541.18442771253,65,448.6285607387173,4959.454031579897,0,0
51137.068372905895,19,419.6860323744055,14045.35752910927,3,1
39842.574327318325,23,441.586405699451,-2762.463334664517,3,1
64626.796001266266,45,626.7126651011483,14194.002507032392,1,0
47794.13927746792,46,650.8725023229933,6669.439429992413,1,0
37617.54204811233,43,441.88092979678663,24153.902755601615,1,1
45179.2123752051,42,689.5038314076115,9504.597254044651,2,0
56193.97181413436,29,551.693894831656,13832.340842047533,1,0
41544.13170794038,22,614.679301198555,8644.421585955966,3,1
37666.69406650353,51,761.2220628255425,32388.513518533313,2,1
53655.30817237868,65,689.6839315865532,11787.572338820883,4,1
53674.49856663084,54,573.1469352094168,33325.57043479202,0,0
42395.85236943305,32,510.88077745847124,23141.517621182666,1,0
42934.425415725156,61,384.8184598670695,19820.66727335386,4,1
53480.74906036454,53,528.084668075758,18687.331473175196,3,1
28278.734877540137,32,578.8869761172306,18937.972982162515,0,0
28888.043384351673,60,501.2820472848816,-4276.7257934560985,4,1
39223.33668121346,65,586.8743032907695,12211.166058492436,0,0
46798.292724322295,40,607.6851882958769,23451.579711843217,1,0
54663.61348397007,23,577.5144018191921,14511.028165258944,3,1
72130.34325424329,63,534.999741917654,948.1015319642502,0,0
62864.89434803029,67,616.8654671966727,14475.955494225305,4,1
47600.922050548594,61,644.1940649569409,32041.055162554912,1,0
49714.75688145967,60,490.9600922557154,27468.917155347197,1,0
34962.05953043287,62,741.0932379746271,14379.959906339682,4,1
49722.30296011415,38,590.1411867715739,24514.492770580866,4,1
45670.120416197926,40,601.8849622944848,11334.929796319482,0,0
54840.778405071345,60,670.8214423256557,-2038.7158682671907,2,0
37591.53584671515,33,623.3216131263501,5755.3401187044565,1,0
57790.197713617585,64,695.3136633913246,30628.88768508198,0,0
72991.08369503866,32,628.7124165201824,12260.069181706958,4,1
48368.597773147136,42,538.7562625359562,12566.160206249819,0,0
56025.67583148412,53,636.1503525206101,12001.618037251195,4,1
60352.159875666686,28,485.6273792679338,34041.365895730065,3,1
43981.692921712456,68,610.8559705776523,31259.589153620633,4,1
53361.38722715625,32,596.6770009355539,37187.80233448134,4,1
50188.88601172692,21,579.1883142727461,13409.547895999487,4,1
51465.14147823248,38,587.1462488561069,17956.24488747095,2,0
38404.853242168,30,411.8150954502361,-166.42549420791147,4,1
50367.652613884144,39,545.1275092259039,29769.344261182745,1,0
57469.974368681746,36,609.2844901141115,3322.2044873206505,1,0
71767.15411692562,51,615.98563919974,17167.75563762629,0,0
64389.0623912781,31,497.23248590740417,4026.9747236715593,2,0
82297.73686267334,21,726.5707840864701,9111.331732613038,0,0
38489.78655667926,65,513.38251517855,6627.3756895029965,1,0
63084.80955081017,69,696.9457200526737,8921.247393241822,1,0
52750.130086075274,63,642.7194361871685,9608.772968510213,3,1
82847.04399826509,44,535.3772690156197,9517.31205074923,4,1
37875.525719672725,46,777.5310892609511,23333.339117803072,1,0
37404.17236728836,64,480.636316824352,3951.3720693747982,0,0
41009.11031833967,45,691.9154173610002,17205.41427013867,0,0
18141.564135352895,52,700.0582318042979,27179.591523055584,4,1
42113.674674788585,25,532.9379790923355,9868.036354866039,4,1
38613.01007669453,33,739.2465300064329,7820.811092523982,3,0
52255.906797143114,59,574.9953485401047,12694.753748197492,2,0
55126.339636657394,53,628.8693629279857,26797.2520836071,0,0
78142.56258823829,47,626.0321838771221,16941.07630953358,4,1
64256.35757279075,35,586.5691258529453,9687.857053924015,0,0
41346.44516506395,19,681.0808273159782,19838.766511880396,4,1
36523.77992977463,66,679.3488720552212,3977.0785016357677,1,0
57378.78757259758,30,425.1468026761819,21813.595104429478,0,0
30196.501894690366,21,730.4340242878152,19086.073077017674,1,0
77471.8814878153,43,433.7508011964326,11921.915288611159,0,0
67691.60181081931,42,703.2546204341658,6614.14201552769,2,0
42962.365218429426,47,712.6705136827584,6133.190777165428,3,0
24302.98206363684,28,490.9033569784802,20348.1733634591,1,1
70308.0856124812,24,558.9185712045415,27289.80502489062,4,1
48281.902321210735,48,489.4295331514064,8626.922529712052,2,0
68567.24467960192,61,578.5078969711265,19583.867035514842,0,0
26083.585118084495,27,569.1965715814259,-5870.270186020687,1,0
41009.374655693406,56,677.966053226934,9153.822693428005,0,0
50078.65549577275,30,731.0308746119608,14689.41067129098,0,0
50704.70890647113,48,739.5683810789956,5903.165830181664,0,0
43249.01792781134,24,543.7831973421698,5634.93625210404,3,1
59342.748985212485,66,579.0778126255473,8322.204435311138,3,1
33985.69355926108,59,431.656180777905,17921.927283263733,4,1
47864.3077246806,59,519.4129933503812,13126.709815936254,1,0
51804.434475678485,53,696.4851633097458,-7382.31233324972,2,0
57716.582510881235,37,761.5582823548232,-6207.001526350661,2,0
60674.223171333346,21,476.5651128120078,8931.348221428245,2,0
33130.36862243196,24,540.7535740847106,19576.86586053552,0,0
26988.287438965664,18,597.3594243041073,-12475.048427252346,3,0
69165.15232847763,61,628.0161158819607,10002.698238483694,1,0
54984.71017969387,62,519.0396480078354,9737.521434825789,0,0
38772.701951651696,59,642.406104446409,28883.377782084477,3,1
73267.27963283785,64,552.6160652929084,11149.781882871364,3,1
51735.11951439288,30,598.5547729121721,18829.889847409286,1,0
67689.45776095739,39,654.62842480037,16412.571400874633,1,0
51012.777221151635,38,600.6422269810938,-6305.6647980720045,1,0
80911.21887322981,39,556.3614109473432,22682.07216631737,0,0
76330.11263664806,45,589.0390196074169,17153.96505456288,4,1
46265.5377728139,26,591.1637040794665,20082.686396745896,1,0
64573.56426431533,43,562.9988970117872,54262.37706436327,4,1
59680.639243777216,26,574.1203937332898,-5841.129394985885,0,0
70529.47336298523,32,759.8647170504717,32246.966497611083,4,1
35526.14809129843,27,656.0919447941238,12125.524805996443,2,0
60290.77189997659,41,570.4519681970839,17873.289044030094,4,1
65876.36730274382,59,669.6954404510735,14544.877546987578,1,0
23618.907703653287,25,566.618051024399,10757.636666019564,0,0
32251.122310013372,41,717.3124637586641,9301.670717612413,1,0
19411.51733359849,33,636.9642192198094,18295.08735573009,2,1
45958.89748333163,66,589.2697855995771,-171.73696671679136,1,0
60763.133836939436,43,644.7716925810278,22505.791675217657,1,0
72535.35578144042,44,442.91238479315007,10838.05595114746,1,0
51111.42170629663,54,487.32325310901945,3699.3066095964223,3,1
74429.23318356938,21,480.6074993600945,10499.871420041862,2,0
29298.47812677663,67,614.2943094763707,27571.49216862573,1,1
24449.26340967268,41,773.2514999485091,9646.64912983777,1,0
49166.78451655072,36,823.1300146192632,18584.536182096203,1,0
55760.98173408961,53,663.8051101440757,7690.437242845267,0,0
49509.578778588606,56,650.0844474944457,22579.218499236194,3,1
18988.36849940185,27,419.8942265847261,21855.07738790204,0,1
48663.19940730817,42,545.7326200265978,33486.088332964115,3,1
30432.957492427202,35,521.2216248091761,13244.360545007845,1,0
60045.08823245058,36,537.9152401748884,21686.54804757907,2,1
55498.973691452724,53,583.185618141521,15980.675395389446,4,1
35901.80320508967,27,552.7909422302872,27958.717818630143,4,1
42291.9962399496,50,402.0700189624212,7811.676123912696,1,0
34111.79717166573,67,674.7910256117534,22450.05312877281,0,0
49059.813540902425,22,492.72569742601934,13053.027038833183,2,1
64327.134807518574,64,623.924686411115,14358.118228915022,3,1
35214.10930496684,66,807.4082669749973,15917.524844483729,1,0
57560.697732767665,52,508.06154084135767,17522.403964266774,2,1
42046.13572441339,61,346.971247725367,13837.709568780418,2,1
38106.907516064835,51,571.3995778119889,17147.131831705265,3,1
48394.544600681635,50,710.0959634998571,30781.180575621845,2,1
34471.365163709386,38,795.8347454220594,24854.496856152182,0,0
41695.26041979227,34,477.0450405547583,23691.545924968967,0,0
32031.831611167272,39,649.6699223236521,10444.604739761293,0,0
79470.87699374584,65,553.4689543219947,6107.591717716758,2,0
50528.95327957593,54,589.4051645695864,24553.00558237753,0,0
39504.117380111216,32,864.4343347017035,23760.46792529794,3,1
