usuarios,almacenamiento,cpu_horas,api_calls,costo_total
2712,785.8805023779091,1891.8440917149444,937105,1210.2981038921803
7141,2102.3894124487674,557.3161524817594,588515,831.3004328867163
9655,472.4808569892871,330.8526149717443,661327,676.668479097496
6335,4984.52754663744,475.1939307338809,609577,973.8975039965331
5586,2535.865301139651,1785.157310397612,152094,1414.0165375159086
7199,2997.155835734217,1327.0405440448915,437679,1374.3322482857739
9770,382.02856307271605,643.2228995544042,731031,845.4199512336944
875,3762.30432847593,1650.299184040373,793154,1275.3385071942298
8326,1089.0326858231494,1736.6029930905283,683773,1455.902462960243
3252,4495.368732731533,1708.3772435115284,868482,1493.651964618849
1685,1065.4412203859356,1845.9604139151534,503648,1142.3365470842102
4043,993.9042172851496,579.257938329387,759108,530.8693477913307
7655,230.92085584806966,1534.5796646179288,762282,1164.6264986886724
3173,2386.731378294496,975.025044820866,480083,975.9678155647124
1121,2845.963609649951,1699.797250491117,346740,1199.2022452653582
3943,375.2577651703442,1484.132286607065,854164,1080.1204689203955
8089,3888.861702640302,1575.2501483494768,406513,1548.870592906821
9792,2293.7797320027366,1346.707491594036,69323,1404.7223216040188
6973,2645.731833171521,437.1146619924431,286960,815.5161924357803
5775,2231.7755973442295,1135.551145904183,565983,1114.9621969427421
261,2033.7771513328637,1970.8725050965656,413918,1250.7535810845752
4397,2820.2196399756785,1881.037326344526,419458,1476.708511954876
1095,818.4392173570269,182.03009801432216,56841,280.2699879302652
7729,950.5442459515921,413.14814988593054,391642,691.3362701120083
9567,4315.838824016911,350.28466956366765,199784,1077.547638800341
1116,4733.271537561482,1479.3618289720614,108096,1181.97937787838
7969,1897.881115584777,1653.7921267281956,93764,1447.9943616808039
6539,1390.1861320605913,505.6715959902766,447790,731.8915158132054
7992,3237.797739033128,1061.1201166084752,611032,1256.6544153294237
6963,2073.234146935577,1697.33575322128,815914,1402.7595610314804
8016,175.66246051870706,1492.322935055876,534459,1168.0283255126192
8629,822.9553569626423,1130.2506904345119,626043,1073.3195043386243
978,3594.0625327946177,1221.6606118716684,493148,997.6663472871309
9368,3311.6735124552492,1065.885039140932,633413,1350.8234448521994
4987,184.12516289224328,665.342057505759,918154,633.8230409887515
4959,1148.7622015680997,1173.5417864321307,369226,914.7609776535663
6431,1193.8202431109535,1408.8820738951722,4696,1125.3832427993118
8671,3375.8690808137058,1759.3135401355346,127310,1641.8356905858948
8784,147.56716188410257,1308.9535725605713,938562,1118.0597878375352
7308,565.3374808236405,1546.130920382,676673,1195.3566647940759
5376,4009.5846225972873,404.1361064136887,806581,912.8783854493928
2162,933.7960771689513,976.9592013976009,917496,616.5158176305051
164,3281.09323386678,117.73007767147726,840953,329.8320323054108
8106,1229.0047661812962,568.6898425910838,46740,822.6912678763504
2668,542.2348941587586,1480.2772587147092,107611,898.703936381841
5563,1253.7023454472978,1984.4389075637905,399172,1443.9435236153156
2127,3625.2213126855127,288.43838921571023,469947,676.280843505834
2795,4285.697517126115,862.8392001364476,476828,1016.1949906019807
9787,4159.588329606609,1620.134840528403,774210,1669.5196074111534
5358,2016.0584716113515,487.6677057949078,329785,769.3672258699421
5718,3357.0214260246985,1154.6614036743438,589099,1214.7689675471584
6836,1064.6722623083137,1492.8354624563822,446376,1124.8019188326666
491,1501.0812647920156,1270.3723554943401,707673,746.9950518231124
5992,4486.862301679543,457.24699576929066,588520,1058.6422675380318
3661,114.35952137814337,775.2306805029049,802849,657.6865780523283
6284,473.267227729617,1589.2043905222547,681089,1037.082650929277
3199,1079.0369629728352,1153.0303768508315,113492,777.6142599598054
6378,181.3344091754076,109.9362657315342,31099,449.35533856439065
8492,948.1054036944967,1545.8824440533783,754494,1298.9720729764865
3204,2936.055726799976,167.09157438645423,424177,576.6855941478293
7315,2136.0515254328648,1516.894187189341,931106,1344.0156688330521
2554,4468.724969831025,484.71306431395107,643762,856.0912736436384
9096,4096.345630605283,1920.3396122268223,272400,1827.620046507211
2831,1741.995890904486,799.0874274739605,480336,698.2162499895805
8254,1334.1459954848979,721.1700710423503,768876,967.3255865654054
9862,1929.477420427971,382.88729563164486,559969,893.1938106599019
5156,2971.959965448298,680.6480094314082,92328,928.8627170727123
8210,1376.9150220732374,1765.636447473581,743800,1446.3201221921527
3940,3139.5370938532133,1993.03524149177,983293,1492.9864154537156
1128,2076.58767834664,799.7881079630118,306505,747.4373373840297
7485,2782.633545217302,952.3601988136309,458719,1151.029056666429
602,2208.8263192198174,1471.9347825852003,35540,969.5529909959744
7010,1507.6055097324925,1783.7719828836416,158608,1458.649095931006
9162,4744.843869462676,1226.7842349548898,85700,1480.7923157297646
7038,3829.848681090816,843.8988265378757,981547,1278.4639339178188
4588,743.5602200439401,883.9814976123852,341676,740.2060429274152
306,4348.916480694668,1421.674478343933,712935,1104.7575268722646
5234,2462.7844313350924,106.1147008481295,390770,660.2405609804523
6077,4478.033523125752,1277.2197411736972,397087,1371.0757122457844
7821,4009.28351693921,775.436719838579,47002,1192.3289601059919
7135,2154.8068471227057,1608.97492942646,50812,1413.1108064974737
1584,161.22307618458112,276.68221566395107,416842,297.04046183344093
7958,1379.952928955483,1217.584307201942,716339,1166.8395646825977
963,2731.089362571291,1013.8484907836352,994561,805.7630212324448
2890,3185.717188139429,1320.418499219932,258906,1136.8196545906085
7508,1326.5440428943514,223.22182951763986,109946,599.7990017816691
8855,739.8125666604794,1201.9691961134495,67668,1130.843118540999
5216,4182.904672156531,1166.8207171230952,100003,1344.9083330650435
6119,4922.790794482583,1165.2541793907249,736430,1426.0167287258105
1857,2652.166402398295,1246.6265665332642,221462,993.9268654113786
7674,899.8124649491023,1385.2890807300882,830430,1211.5546284902714
6474,1397.9212662708762,1629.4790993934625,720174,1325.9374489192783
6992,141.03384890996034,612.6593682436072,629889,622.4382538643633
1778,4575.77909247447,1667.5938793421178,964111,1392.002094479291
3342,632.8678603061986,1046.6857963005618,270956,884.5656271475266
4736,2903.756553795555,246.41073035522922,62844,711.6505098087634
1159,1406.5733424016696,211.24676556356047,726453,286.32346906388716
6768,2793.1811124531773,735.0528055225155,396395,959.0480692006945
3257,3274.530922341728,1591.3042565117883,700158,1261.130514331287
6015,4157.221928350648,1444.59377600774,75601,1482.8410883520378
9889,1071.785295214986,1598.3684328775723,926779,1490.4625820160957
2793,104.42935185947837,1082.8112072390577,969078,730.2976710294797
3727,727.583868840596,936.3780961154321,311001,738.2655624352166
9655,4505.09227714812,380.1598007419395,388699,1105.0183502041432
5550,4375.75588393445,723.566231857692,495700,1098.2843616014675
1763,3007.194855743026,924.636795730363,283844,813.0202374346736
9821,3022.558459146584,268.3408163912727,783215,838.5201267497329
5692,3341.9315390039646,519.1627101513013,433680,964.5525934816696
7492,918.0878291860755,1236.6280587211038,174423,1036.1764087610538
1406,4576.3391323285505,1497.7599170544606,94330,1261.5155530766194
6876,2122.914098215762,1996.8602716466044,226391,1589.6033281763428
5964,1946.5357148350124,1872.9153295527597,214606,1503.180639727184
9574,2618.6426411500456,1320.873879116864,408085,1417.9385862943677
7626,282.4815355365225,900.3713012587368,192387,801.9721247999792
9001,873.1026753425931,1308.7369929456422,242133,1179.0827715225028
5675,3703.2664013105336,1592.7380743524407,487904,1421.4004470560199
5630,459.853406229376,324.83876275443595,415170,492.1458706265895
4513,3035.6029418586218,878.8192904229477,687915,1037.0983129608178
3848,1264.4780929225387,1695.6243427076727,326497,1043.0555208425958
763,1977.0132895077838,829.2826086727836,476406,634.6872017857957
2098,1479.0339970149644,1186.5573153316543,439242,826.2719955479727
8094,1810.5799465014982,1216.7617856381767,363916,1134.9399802244561
1595,3609.277230662015,450.5048809539148,179048,696.9951807306397
3404,1520.7524923347164,788.2473391393479,999082,655.6409452093432
3863,2853.702969469641,735.571448609671,354646,784.8577672869834
5332,2406.449490885543,149.7737462109231,377087,628.4561528950464
1953,3335.172268545108,145.96435139357496,372994,582.9079109994318
6685,4687.307209657552,1680.2243829839697,570383,1644.991904027142
1391,3676.231881190739,618.8345389483436,146342,687.1840716437824
3681,1113.954874024246,1084.3496558537495,687268,809.2152907403869
7654,204.35651855335914,667.5785898186688,802955,795.3545941269225
7380,1348.207019284134,1887.290565719147,63433,1453.9222268211568
1736,2995.6357569662614,592.6638418449702,965572,687.2992777750151
3796,304.5577767470392,916.3479442039767,545279,699.5350252723496
798,2507.01292364612,1758.1874759207435,273919,1170.5512231487116
4837,3004.372102138602,1699.6737769044364,472017,1474.129883549039
954,1704.507259543956,453.5926939079269,348139,410.971299673679
8264,3866.0154085418185,1625.0222886118497,979754,1578.9122693183463
5955,577.6613530121705,970.555084801996,148745,773.1084517987822
7492,421.93201959225337,1017.6408569621749,648096,905.0952086540283
6628,3654.5343432078366,353.6119475902932,683416,825.8947943826226
5349,2502.6820152206824,253.14287613853685,138686,656.5802750239728
5272,3457.5918623172934,1483.0846832501538,8415,1352.0330461330634
1807,2202.3953260885437,1043.2761894750695,771326,785.9871123429903
5891,1269.6900645335786,930.0163349688412,438100,920.365141889177
5635,4104.556472487289,1486.0656344395538,935468,1520.4337878249994
5031,4007.108600896447,1554.4745080831085,956230,1456.9523315647502
3610,3488.7475307294126,401.92551857177176,779493,610.9575332110536
302,1397.1184292883154,1259.4277840075185,300188,886.8841634660961
4318,2971.641801001981,357.1727563276025,713509,736.1318217175523
9058,1836.8207898531327,1527.6126634551867,169616,1499.905483372329
4489,503.33126296683906,1348.2147969075652,50976,1003.9364640579582
2427,4590.702198538102,1917.5677800585702,426468,1607.9945608266232
8104,727.2522230488589,231.02023107720024,266976,606.3684425235404
3031,4753.674901412972,208.4039701873832,222883,720.2335046254972
7877,2257.7285761418807,636.1554419170802,212509,958.4997279593363
297,966.4079977511673,597.2407990982213,497965,379.6515953119004
7225,2732.4096895228727,569.2597182367997,821580,949.0306706156987
2030,4371.081887588221,1821.8837029899696,979744,1328.0081673862715
6387,3674.513187727328,574.1377797140616,764529,983.6621108904844
8900,4042.477681914176,616.7044796443989,519823,1230.0320440187236
9439,3310.977665218051,1542.856698594131,220526,1581.396804765319
4382,3476.7689943633695,954.505700656026,899662,1139.4005066658995
2611,4253.51847524833,1575.7500582148443,348220,1334.071807239825
759,1285.8566438529704,224.19569937233194,995620,338.72225972085437
2911,2472.6535700335453,1026.3852679794302,971963,871.8141173094014
7198,1144.986737007031,163.865840348237,825834,612.6877648525906
6646,4938.956639583403,219.0410865651736,714087,954.4868226523178
9661,4723.0937314487355,1822.231161354381,39578,1855.8832090299277
2086,245.16271627410418,364.5662051234308,615741,188.56267843590481
8438,3542.597103952658,1111.5992963229126,416534,1323.4058597664448
3011,4629.979171207546,881.0816449413425,863147,1073.3928605554163
1834,943.847958380301,759.952319891801,209859,609.5950175449265
1943,2861.328891235516,1809.6833568058178,112435,1367.2964074814138
8780,4581.6670730608075,141.46445387343005,741389,1077.0644593110915
3076,218.03259399970426,1361.2004037336192,152538,920.0422084229293
2059,3502.2303228718574,1930.4494250057458,883174,1399.124968524849
5859,1521.8775864941263,1164.3195485774997,46475,1012.5220784622757
6794,4625.761167113826,1879.9626778628744,847574,1787.6789691950041
2485,4856.73831356857,199.28997064344514,741520,742.9647396709697
4836,4724.119121111498,895.7073062409066,158636,1245.0692232011713
1902,2397.3603724544455,594.2998028278972,154484,757.5002495948888
8255,4317.111122397101,1488.5598334633867,94526,1703.0452987263145
8220,4230.519522748598,1964.4644719447688,52001,1891.5011082371614
6716,1629.5473425541154,587.4071186440708,845081,827.3042360245919
5634,4153.131597045853,1342.9317428007414,193029,1437.8755742522483
4161,233.18779184168847,476.38550224350627,429733,556.9309109923418
362,3001.5358984861628,1174.127483686059,669516,904.6474718288947
6387,1188.5437445741302,981.4717247078388,941568,911.7228681858944
8915,646.8060845975301,1946.8101262999205,550999,1450.9746116061294
9308,430.9183480645853,1256.2018181232866,555394,1098.3274471958368
2149,3496.629440596792,764.0621069649557,852890,778.5731314124974
5523,1732.3810706519273,316.7819912870734,935093,629.6251181646159
4648,3637.5955190673694,387.36897459637566,483488,744.6912791505182
3208,373.51388695476476,528.1021669073466,393573,426.5620929423807
7258,1610.6871722615213,576.8366565465662,218583,849.6356534582717
7500,2720.481897257919,1716.1705098981618,364898,1517.8628779875482
3270,3964.0796659528696,1166.3232977367973,139286,1165.9437224953695
9974,1627.824889513746,1094.4427316112963,228189,1279.243182851627
2355,3148.162313363195,318.0608565515132,127479,636.097945039116
1254,4435.589853769126,1734.2654173639264,421343,1453.549453131509
4599,3098.5227815024077,1473.347176096119,137213,1281.8468209372038
6395,1203.1494000304872,228.569887610003,554172,640.48113337367
6297,170.7838687048632,1444.8866847365605,265852,1075.0170874566395
9988,4356.989425809603,1132.7226129510275,805807,1517.9536321112341
1748,155.28358370941635,255.2781569188787,540376,309.0475071442062
5639,4379.7732797867875,970.7712189044473,320759,1164.9128434712377
9737,2668.2388134346993,1020.9229455470893,373282,1369.0482024941384
4299,4698.385107638836,414.97162631022394,701406,885.1833829171313
8545,4003.9770170796437,1896.8264793005364,273158,1717.8871227807665
2657,4989.773847140021,1714.9532058132577,720785,1529.186935223424
5692,1786.0234864859653,1371.142440925306,397489,1133.8823836053366
198,3847.5820302090783,978.3615659011537,703495,992.1642905670471
2300,2039.5580223657487,882.3545290105661,365986,742.1478858026005
3061,2425.3843205043486,1336.849587586813,949385,1089.2295217114395
5073,3156.152042930932,1136.3205518731204,491238,1071.0581944557482
4533,4374.701715222377,218.31890117558265,79077,814.7161043549025
2969,4921.213172536511,1073.7550326636301,140784,1139.9871697925212
1056,3852.953398629365,1632.166872742395,206776,1290.9127707507641
8452,2117.945571728302,972.5557674342203,316018,1102.4153589046473
5799,2135.7171612714974,198.71749735311,70087,501.23460046756475
7044,3701.0323928650128,1593.928578829663,799729,1533.824323218527
4593,1231.9468715530966,482.59118605835135,765629,606.1179960384071
9592,596.8468600004036,591.3795862872737,814560,887.173657824808
5011,1805.3796803218438,412.9420715213622,593656,721.2955923848257
4087,1471.8330086877045,727.4086232558453,744859,818.3066729925331
9819,1516.7251962571509,1537.8278608084065,342102,1458.1651807034627
6115,1206.3583676970543,1086.833133057481,296064,986.6940029017419
1318,258.3612886999913,489.2744208863539,252514,267.53179983740284
4596,138.47597693039836,1767.8771484888775,929660,1146.9838187869789
4835,4939.225829193356,1771.2055244079054,143180,1633.454153620235
4655,2167.477011992519,1754.099007587413,950349,1326.1186820101573
9246,1952.4169034404242,553.7128016249246,921304,975.2595136865451
8150,3414.2540493306956,957.3547539438774,785192,1291.549987454115
3546,1130.3567449320676,1971.4803466676626,436928,1239.5249313006038
1145,4752.307860553616,1566.8237049889817,921114,1283.4045608398792
6993,3942.407821356983,151.61810032856366,602891,818.7641417111488
1793,492.5844614456846,223.8887233949349,34872,220.44006830663977
3536,2117.0248401353956,981.4696159434322,273872,799.9133518672626
8854,4401.6356224327155,1827.5183911369643,358246,1750.3755809956062
5995,4726.423510342481,1123.533416110157,489535,1277.4383517374545
3454,2363.6374806868553,1045.8437652651514,385193,996.260086102169
325,3086.386376593003,300.4000299175981,808015,568.3101529185633
4993,876.8180331557724,1347.8821989761586,86774,957.3689699389272
7122,4956.284699378034,1661.9960051404285,925767,1719.2878181648732
9251,1196.7749218480449,822.7980142643685,389518,1041.1975005404763
5700,4716.5222819688715,1573.6625167581221,199522,1470.8652672429548
8096,3265.7509125122237,1932.505642411542,221357,1707.8904298159432
9107,3058.2971346503527,487.15627234260927,413672,1135.5703779036662
7783,2587.8081295317174,1094.3262992700083,878550,1237.7368059060575
4742,1191.8155680029056,645.5621203606935,66942,667.4670099140108
7779,923.813758427266,1606.4233961642947,538977,1261.9235176639636
8308,1141.406734897368,1197.4273951741993,951438,1036.6456718407917
7439,972.8693976140598,1305.7065933455772,558564,1151.1995592400312
9535,3908.943144155429,1616.0369032701988,510565,1778.159255413358
2305,1783.1200328753139,852.3438980586643,523552,684.2922845969675
1169,336.32124898881204,1838.671129973382,627256,920.911015909719
3544,4847.058019197016,1112.754847767666,414089,1189.2129067358733
1160,4424.740130568957,400.1141633871612,800482,752.6159020493867
2427,4642.373801816304,1422.2083245207248,591504,1281.1815822008887
3520,4974.793722099855,1607.1965658326833,740804,1443.4622904806727
401,910.7814836364621,701.8471864283007,347184,466.4813273306895
706,2011.397993568161,1728.6405882976305,546932,1117.714450864024
3270,3803.280454735252,1821.6721840549562,63021,1385.8748404624187
799,3495.3020593662714,626.118526017837,693485,698.6101340987044
5188,811.7847363822825,1968.690798158922,461115,1304.6716420215723
9431,4088.373968703558,367.351903292641,43291,1032.4510410542723
290,1160.9808305914703,483.82976996473093,429276,325.9538945719401
1080,1157.8971933719843,450.0271945522496,395754,445.82374935306314
3075,2708.023393322397,1798.5804490149537,954680,1301.1700173998154
6202,2985.0526774664304,1343.1558494174276,304664,1183.4825681646923
1284,2921.426728797165,388.99813812231844,26675,564.3233830396474
3427,502.8598451188866,936.6144948998631,674647,732.9496755954794
3494,4393.431270020383,1269.0662476326238,263318,1211.4086275575564
8419,1364.720210814095,258.5817614798283,93268,659.6624473321253
1916,691.0988603498806,1776.5910999739435,298142,1023.7341700005413
5954,4449.302995351437,1626.8467173389167,709672,1545.8177101330964
6809,4780.474916237279,1059.8928697956126,930616,1413.0925956310255
669,4317.531705463981,1937.540568992424,630698,1434.5774764239923
5542,4057.1045698881467,893.7458606226894,338369,1175.0467545835195
1995,3293.4478041631573,1969.809606169346,832246,1373.880461923651
2833,2776.7439845152394,1369.0479977268915,348235,1088.1462263359203
3963,480.58446156148017,1305.8754191824887,313863,949.9854765397578
7555,2071.8434046999587,415.3143010619915,130887,753.6200910796786
4114,1894.8081592109543,1775.6627407788235,297063,1336.589639355934
1786,1335.7812296136146,912.2304070491688,336299,650.9371119361889
3109,3630.9295627584956,408.2434709867108,334713,709.9286960162841
7906,2504.5848886399153,123.95428795394218,828760,799.5313622084088
254,451.1787687428573,1163.5357989129268,202554,619.8203674724375
1509,1139.906849651566,1102.0592820330849,812050,755.8581161192308
884,3432.130880115,1466.7718825014013,559963,1157.2204803882876
8196,426.8477544769859,1791.4903007338241,496010,1364.5154582982111
7660,4263.474224541405,250.8725108217561,806351,955.5998553094973
7443,2500.975308719173,1489.8433316466885,791605,1372.258259496175
7306,2428.9035577669074,456.0826937854062,372513,774.8448722185777
5696,2982.4185340646122,1730.5364009986115,813832,1473.862840410755
5901,4132.170781329489,1656.2206763371466,182517,1501.5791634509396
2906,1771.6555791158555,1127.5081344725343,71305,925.7210360180114
637,3406.179955167365,1449.461317384292,693924,1172.7409654063667
6086,2850.3732217791658,697.2652150491219,440030,852.0923666316268
1941,1371.7899373386356,995.2190079723478,473963,805.2685190913927
8816,4399.218432458032,1661.1101056498962,614079,1696.864796477399
7071,3997.258806954294,972.6038746291064,160034,1234.630696900759
5725,3309.336581559206,779.8167041183394,479108,966.2637175894708
3050,4260.379559016497,1039.0036497755698,595821,1113.4213772427486
8092,4343.106294751022,1673.6735796307148,188256,1680.9707234493299
4880,3556.3967347394223,736.8952900046581,477128,1026.704739740914
2468,4193.215975400177,430.1470269579132,891023,729.6356771874614
6755,3502.483735262954,1452.8266386284834,666938,1504.1211929374324
8273,3416.696820213487,1669.3586041453555,656348,1629.7981684094711
4595,3112.1263221651625,291.2112091947133,674984,697.8665256526434
9263,3775.9473658103243,555.7608142362949,826626,1117.8521855044055
6102,835.0952712007148,369.7467805458884,373047,561.8849150363232
6714,4410.310258034696,761.0886820061166,394605,1149.1542280862027
9458,4365.625462338899,955.6668599202841,362447,1399.3405440408055
6019,194.77405102106778,1522.7700402302823,243188,1073.7943071825614
953,4137.792915295575,1337.1804112751809,377047,1101.7634943417736
4246,687.9058439935537,1279.7642782090193,854823,938.2439182457001
3869,1708.8383285827524,769.5123985583434,238501,709.6606362011776
674,3730.3658686434583,1698.750350861044,932298,1281.558087344955
1248,845.7614854391256,995.4456180565127,321146,636.7570657981317
6393,4098.936769389358,1960.2993822287935,298675,1747.5166635149249
6557,4169.064180890822,1304.8700627619,709175,1453.736910004806
7609,2561.9652821161394,339.9030089725552,530274,861.3348007151285
4877,81.61006499832622,1384.7373679433247,819730,968.4822432741263
3954,1470.8387592158183,717.6976293202281,264625,728.0205016200382
2591,3103.788245959924,1404.021673703585,843840,1134.2405101418633
3224,4906.871581235746,232.31818150857092,201339,803.9416233020274
5791,3177.4769587325086,432.27473063432285,647238,869.4325092234985
3151,1336.0277262675909,1725.900791920994,935339,1085.0901009110296
104,3188.328230343076,531.6411583446783,126355,610.0343119870099
5322,2722.9276295934847,1690.3781379615862,28798,1452.2763023255848
5415,3910.2347059981607,630.6245680633798,616937,965.4406099012667
4969,579.5541621934441,1321.4756291115445,328031,941.6961919684228
976,3817.0881173850385,1418.886089668679,20477,1119.1634535185274
9283,2729.269564446746,1074.0440309756004,411482,1202.9699922910186
7127,4816.810419102024,680.0902857237894,218400,1186.5593824945427
4242,1742.267221891496,504.0243151050826,218060,642.0177517465536
7066,3181.478371013043,163.0597736686098,390959,766.7386555794742
7179,4663.539122274587,677.4981623573752,962030,1194.4721244670366
8087,557.4231535538623,1341.0093020094378,512181,1095.8191062510314
6899,4689.281011820433,1882.7791550521172,508831,1774.015948659204
4565,3455.034325389026,1755.2885162997989,914858,1482.7062036845884
735,385.7934425706009,1555.523075417075,406105,832.7323454247461
1793,1539.7696563867405,1598.0499521812676,287479,1066.5326316419066
9974,3555.451838794144,1363.471316604391,929758,1549.313753500947
4852,383.3854772704199,594.5450293754056,349754,550.1491139425758
8411,2931.7437778725525,1823.6705583410767,274586,1642.4449517819774
930,1762.121131917136,1374.3913926210846,833721,903.7094823345949
5277,3123.5318129490115,1164.837198862836,841179,1201.8868344270386
9661,276.4230673719386,310.87999150561404,824759,662.421573486549
9032,4364.107190454262,949.4055332322083,934703,1307.5722365732775
8408,4868.770397428115,974.68071528366,335971,1411.3264566610242
6049,4845.945383664173,1742.6708580930729,631752,1676.1676498045254
2938,3760.7765671274774,1138.631618356798,132184,1039.5584502512638
1250,693.9268886466283,822.7610430437783,88051,581.6805261583172
7660,3803.4028198486617,1955.9206241702527,151653,1777.7281658767665
2031,171.70523647106748,310.3691273199998,246300,232.86907768336127
9304,159.5115800685364,902.8420137926947,585010,905.4409498502055
1764,1651.8705847902293,179.84688282567004,93036,337.14047924038164
1181,2468.7837925030954,1505.8178294571676,753922,1028.4339074270115
612,3863.5167181485763,1844.3454491783862,148595,1372.6302056496345
7905,3432.3121142022005,632.0709261459299,854392,1070.5091919595454
5337,2257.218396564904,1730.8491859183296,773997,1311.0585453212436
659,1404.4519980942462,655.2146378776058,282696,462.70593310576305
3772,4985.76627578067,1830.4633071234389,517612,1666.9703599981067
7504,2159.597446068066,1532.5276168338894,142880,1435.630471919522
3443,2284.3657704318935,1629.3228759987335,236419,1244.5486538451814
4170,859.9379148987624,134.21245564086354,991029,360.94654655279226
9762,3984.30726631215,1929.3396784406493,155692,1830.759340231211
680,3483.727017618369,1480.6748849336143,264031,1152.8354251441942
7104,1142.809583304364,679.0270812336533,294946,815.7399856602375
8230,457.78617579842137,1675.8498632318092,610312,1220.803096825028
3247,3418.4715452698297,634.890276988367,489765,878.133342147908
4349,3289.8305106916196,1758.232295175643,771097,1500.5503320251273
1779,1402.6346586411362,313.9027417826803,643927,429.4667334026137
3606,4756.774633139531,1437.0033571755118,905680,1328.955382170299
7353,797.7365643154561,1127.3271056253295,607226,985.3181467580434
2844,2190.0572651608795,283.41549337133756,218813,412.2156101338712
9535,4720.898804829614,559.598273691794,777388,1316.2153218986361
5288,2127.6502187843053,123.56766892689811,385890,524.9708281789282
2241,3210.7034409372236,990.6591343825611,813481,1053.2491873674921
6717,2018.0922699158316,672.4039954440007,340933,975.0320562589724
2579,1407.3652516259167,1236.8792201657418,609814,849.0529544270155
6584,4920.68935740115,664.7518346463727,402062,1122.2520860931506
9927,2076.203331259463,669.8463118632709,484779,1067.0507961749377
7521,4475.791058211716,1512.0670775900464,498952,1496.9250594228815
4552,1188.2752991608766,191.47138835887154,571508,425.9653482265954
5981,1104.8682849241623,1815.5004908647757,833595,1298.7150738644677
6765,204.11371027833124,1719.3013613432447,397981,1314.8501587967908
2949,3275.750785610631,1368.8288981301723,380270,1171.2931219013722
7490,1874.2054014326177,1227.1209832040302,868918,1169.931862868417
7005,4328.573336706203,1795.3747464653393,963774,1658.8582102690248
2589,2392.389038123208,452.12734110455744,76277,640.2178242308394
9923,4842.557468177873,250.04140816257436,520570,1085.7966097025542
9307,968.3513027304497,555.0693228281224,484455,842.0501929689813
9640,4349.684681380273,1609.6987295303616,891677,1698.7784267796098
4711,3894.1544213191214,165.8735067803183,123332,633.2586589213017
2939,3866.0631309880573,1207.3329866586303,235231,1089.7733600429876
8627,4231.676979178594,1991.3312807634888,548219,1830.566942931369
5978,3817.0687551678443,1725.8225782913248,90116,1531.2565831492655
9187,3149.790592075506,1090.74680918282,252671,1311.2579775027855
6403,699.6621445278184,220.91772764462047,843065,504.559743249154
951,211.004588481697,1679.6096773328486,474918,888.7700960070435
1787,4608.19684668765,1238.0591655367,577201,1242.4275948455352
6933,3102.4190568776535,318.372694413177,775504,871.2324988872031
